-----------------------------------------------------------------
File                                        | Branch % | Line % |
-----------------------------------------------------------------
 [0m[32mBoard/Board.ts                            [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mBoard/BoardState.ts                       [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mBoard/Piece.ts                            [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mBoard/Square.ts                           [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mEngine/Errors/UciTimeoutError.ts          [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[31mEngine/Errors/UciUnexpectedOutputError.ts [0m | [0m[32m   100.0[0m | [0m[31m  40.0[0m |
 [0m[32mEngine/StockfishInterface.ts              [0m | [0m[32m   100.0[0m | [0m[32m  87.1[0m |
 [0m[32mEngine/UciEngine.ts                       [0m | [0m[33m    57.1[0m | [0m[32m  80.8[0m |
 [0m[32mGame/Game.ts                              [0m | [0m[32m   100.0[0m | [0m[32m  95.7[0m |
 [0m[32mGame/GameStatus.ts                        [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mGame/Move.ts                              [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mGame/MoveNavigator.ts                     [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mGame/RecordedMove.ts                      [0m | [0m[32m    83.3[0m | [0m[32m  98.7[0m |
 [0m[32mGame/RepetitionTracker.ts                 [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mMoveGen/BitMove.ts                        [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mMoveGen/CastlingMove.ts                   [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mMoveGen/MoveFactory.ts                    [0m | [0m[32m    97.9[0m | [0m[32m  97.8[0m |
 [0m[32mMoveGen/MoveHandler.ts                    [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mNotation/AnnotationGlyph.ts               [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mNotation/FenNumber.ts                     [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mNotation/Moves/AlgebraicNotationParser.ts [0m | [0m[32m   100.0[0m | [0m[32m  97.8[0m |
 [0m[32mNotation/Moves/CoordinateNotationParser.ts[0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[32mNotation/PgnParser.ts                     [0m | [0m[32m    85.9[0m | [0m[32m  86.9[0m |
 [0m[32mNotation/PgnTagFormatter.ts               [0m | [0m[32m   100.0[0m | [0m[32m 100.0[0m |
 [0m[33mUtils.ts                                  [0m | [0m[32m   100.0[0m | [0m[33m  50.0[0m |
-----------------------------------------------------------------
 [0m[32mAll files                                 [0m | [0m[32m    96.9[0m | [0m[32m  96.4[0m |
-----------------------------------------------------------------
